/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.48
 -- None : 0.19
 -- right : -5.29
 -- left : -17.65

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.28
 -- left : -4.99

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -1.96

('left', 'red', None, 'left', 'right')
 -- forward : -0.62
 -- None : 0.27
 -- right : 0.69
 -- left : -5.12

('right', 'red', 'right', None, 'left')
 -- forward : -2.75
 -- None : 0.93
 -- right : 0.70
 -- left : -23.59

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.75
 -- None : -1.00
 -- right : 0.02
 -- left : -1.27

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.34
 -- left : -3.53

('left', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- None : 0.50
 -- right : 0.59
 -- left : 1.76

('right', 'red', 'right', None, 'forward')
 -- forward : -16.92
 -- None : 1.02
 -- right : -9.89
 -- left : -19.63

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.05
 -- None : 0.12
 -- right : 0.47
 -- left : -2.49

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -0.91

('forward', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- None : -0.55
 -- right : 0.11
 -- left : 0.85

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.58
 -- left : -7.74

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.76
 -- None : 1.28
 -- right : -8.94
 -- left : -14.16

('right', 'red', None, 'left', None)
 -- forward : -8.99
 -- None : 0.44
 -- right : 1.65
 -- left : -7.67

('left', 'red', 'right', 'forward', 'left')
 -- forward : -2.40
 -- None : 0.16
 -- right : -0.05
 -- left : -15.75

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -3.64

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.54

('left', 'red', 'right', None, 'forward')
 -- forward : -16.36
 -- None : 0.49
 -- right : -11.65
 -- left : -19.98

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -7.69

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.15

('forward', 'red', None, None, 'forward')
 -- forward : -38.83
 -- None : 1.85
 -- right : -19.58
 -- left : -39.79

('left', 'red', 'left', None, 'left')
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.85
 -- left : -4.11

('left', 'green', 'right', None, None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.75
 -- left : -13.47

('left', 'red', 'left', None, 'forward')
 -- forward : -32.64
 -- None : 1.58
 -- right : -14.93
 -- left : -34.00

('forward', 'green', None, None, 'right')
 -- forward : 1.83
 -- None : -1.25
 -- right : 0.69
 -- left : 0.03

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.85

('left', 'red', 'forward', None, None)
 -- forward : -10.00
 -- None : 1.91
 -- right : 0.78
 -- left : -10.01

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -7.48

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- None : -3.36
 -- right : 0.64
 -- left : 1.82

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.98

('right', 'red', None, 'forward', 'forward')
 -- forward : -26.88
 -- None : 1.60
 -- right : -14.82
 -- left : -35.76

('forward', 'red', 'right', None, None)
 -- forward : -8.94
 -- None : 1.77
 -- right : 0.79
 -- left : -38.41

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.05
 -- None : 0.16
 -- right : 1.50
 -- left : -16.84

('left', 'red', 'right', 'forward', 'right')
 -- forward : -10.28
 -- None : 0.00
 -- right : 0.05
 -- left : -13.71

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.83
 -- left : -0.03

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : 0.47
 -- right : 0.00
 -- left : 1.74

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -14.03
 -- None : 0.52
 -- right : -12.07
 -- left : -14.44

('right', 'red', 'left', 'left', None)
 -- forward : -2.19
 -- None : 0.00
 -- right : 1.66
 -- left : -4.79

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -11.09

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.46
 -- left : -3.97

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- None : -2.39
 -- right : 1.78
 -- left : -12.56

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -13.46
 -- None : 0.03
 -- right : -4.69
 -- left : -20.24

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.92

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -7.14

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -8.74
 -- None : 0.58
 -- right : -3.34
 -- left : -18.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.70
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -4.26

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -7.15

('forward', 'green', 'left', None, 'right')
 -- forward : 0.40
 -- None : 0.14
 -- right : 0.04
 -- left : 0.66

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.35
 -- None : -0.01
 -- right : 0.77
 -- left : 0.03

('right', 'red', None, None, 'forward')
 -- forward : -38.51
 -- None : 1.73
 -- right : -19.43
 -- left : -38.59

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -1.14

('right', 'green', 'left', None, None)
 -- forward : 0.45
 -- None : 0.30
 -- right : 1.76
 -- left : 0.62

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -2.79

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -2.54

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- None : -4.00
 -- right : 0.49
 -- left : -14.80

('forward', 'red', 'left', 'left', None)
 -- forward : -1.52
 -- None : 0.06
 -- right : 0.87
 -- left : -5.29

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.79
 -- left : -5.79

('left', 'red', None, 'forward', None)
 -- forward : -38.33
 -- None : 1.79
 -- right : 0.77
 -- left : -39.13

('forward', 'red', 'right', 'left', None)
 -- forward : -5.02
 -- None : 1.18
 -- right : 0.34
 -- left : -9.85

('right', 'red', 'right', 'forward', 'left')
 -- forward : -9.66
 -- None : 0.00
 -- right : 0.88
 -- left : -9.46

('right', 'red', None, None, 'right')
 -- forward : -1.27
 -- None : 0.00
 -- right : 1.84
 -- left : -3.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -6.33
 -- None : 0.04
 -- right : -4.42
 -- left : -11.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.22
 -- left : 1.33

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.77
 -- right : 0.70
 -- left : -4.07

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('left', 'green', 'forward', None, None)
 -- forward : 0.77
 -- None : -3.46
 -- right : 0.53
 -- left : -15.12

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -2.74

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -11.60

('right', 'red', None, 'forward', None)
 -- forward : -3.08
 -- None : 1.17
 -- right : 1.80
 -- left : -23.56

('forward', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.28
 -- left : -9.75

('forward', 'green', None, 'right', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.09
 -- left : 0.86

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -1.73

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.43
 -- None : 0.06
 -- right : 0.74
 -- left : -11.48

('forward', 'red', None, 'left', 'forward')
 -- forward : -33.94
 -- None : 1.69
 -- right : -17.22
 -- left : -36.25

('forward', 'red', 'left', 'forward', None)
 -- forward : -26.03
 -- None : 1.50
 -- right : 0.71
 -- left : -30.06

('forward', 'red', 'left', None, 'right')
 -- forward : -2.27
 -- None : 0.00
 -- right : 0.55
 -- left : -3.65

('forward', 'red', None, 'right', 'left')
 -- forward : -1.99
 -- None : 0.92
 -- right : 0.12
 -- left : -1.55

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -4.51

('left', 'red', 'left', 'forward', None)
 -- forward : -16.84
 -- None : 0.18
 -- right : 0.77
 -- left : -24.36

('left', 'red', 'left', None, 'right')
 -- forward : -5.54
 -- None : 1.12
 -- right : 0.09
 -- left : -6.24

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -2.74
 -- None : 0.34
 -- right : -2.00
 -- left : -7.89

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 1.72

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.73
 -- None : 0.26
 -- right : 0.08
 -- left : -0.77

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'left', None, 'left')
 -- forward : 1.62
 -- None : 0.38
 -- right : 0.07
 -- left : 0.61

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -8.80

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.79
 -- left : -5.55

('left', 'red', 'left', 'right', None)
 -- forward : -4.48
 -- None : 1.16
 -- right : 0.61
 -- left : -8.95

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -6.38

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -3.90

('left', 'red', None, 'right', 'forward')
 -- forward : -11.97
 -- None : 0.65
 -- right : -8.72
 -- left : -17.34

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -2.94
 -- None : 0.50
 -- right : -9.57
 -- left : -12.48

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.12
 -- None : 0.60
 -- right : 0.30
 -- left : -1.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.01
 -- left : 0.69

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -4.48
 -- None : 0.42
 -- right : -5.75
 -- left : -8.58

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -5.68

('left', 'red', None, None, 'left')
 -- forward : -9.98
 -- None : 1.77
 -- right : 0.73
 -- left : -9.72

('right', 'green', None, None, 'forward')
 -- forward : 0.21
 -- None : -2.14
 -- right : 1.70
 -- left : 0.43

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -2.11
 -- left : -10.69

('right', 'red', 'right', None, 'right')
 -- forward : -1.08
 -- None : 0.64
 -- right : 0.06
 -- left : -12.62

('left', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.88
 -- left : -7.02

('left', 'red', None, 'left', 'left')
 -- forward : -5.27
 -- None : 0.37
 -- right : 0.92
 -- left : -6.13

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 1.73

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -4.31

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 1.34

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -3.37

('left', 'red', None, 'forward', 'left')
 -- forward : -10.70
 -- None : 0.22
 -- right : 0.72
 -- left : -13.88

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.30
 -- left : 0.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -4.11

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -4.95

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -5.23
 -- None : 0.19
 -- right : -7.50
 -- left : -10.31

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -1.34

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -3.03

('forward', 'green', None, 'left', None)
 -- forward : 1.94
 -- None : -2.77
 -- right : 0.39
 -- left : 0.78

('right', 'red', 'right', 'left', 'forward')
 -- forward : -16.04
 -- None : 0.55
 -- right : -0.47
 -- left : -4.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.35
 -- None : -1.24
 -- right : 1.84
 -- left : 0.34

('forward', 'red', None, None, 'left')
 -- forward : -8.24
 -- None : 0.64
 -- right : 0.77
 -- left : -5.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.64
 -- None : 1.39
 -- right : -14.08
 -- left : -32.82

('forward', 'red', None, 'left', 'left')
 -- forward : -6.44
 -- None : 1.02
 -- right : 0.27
 -- left : -6.59

('right', 'red', 'left', None, 'left')
 -- forward : -0.87
 -- None : 0.00
 -- right : 1.90
 -- left : -7.41

('forward', 'green', None, 'right', None)
 -- forward : 1.80
 -- None : -0.96
 -- right : 0.04
 -- left : 0.57

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -2.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- None : -0.49
 -- right : 0.20
 -- left : -6.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.33
 -- left : 1.51

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : -27.82

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.48
 -- left : -2.45

('right', 'red', 'left', 'left', 'forward')
 -- forward : -14.69
 -- None : 0.23
 -- right : -7.16
 -- left : -23.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -8.86

('right', 'red', None, 'left', 'forward')
 -- forward : -36.90
 -- None : 1.47
 -- right : -16.73
 -- left : -35.86

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.76

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -5.64

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.47

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -11.00
 -- None : 0.81
 -- right : -1.82
 -- left : -21.50

('forward', 'red', 'left', None, None)
 -- forward : -10.03
 -- None : 1.88
 -- right : 0.97
 -- left : -10.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.77
 -- right : 0.50
 -- left : -3.70

('forward', 'red', 'left', 'right', None)
 -- forward : -1.50
 -- None : 0.00
 -- right : 0.67
 -- left : -2.84

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -12.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -2.29

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.69

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.75
 -- right : 1.28
 -- left : -4.14

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.07
 -- right : 1.34
 -- left : -5.20

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.26

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- None : 0.82
 -- right : 0.37
 -- left : 0.89

('left', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.91
 -- left : -5.28

('left', 'green', None, 'left', None)
 -- forward : 0.84
 -- None : -1.02
 -- right : 0.24
 -- left : 1.82

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.59
 -- left : -5.56

('right', 'red', None, 'forward', 'right')
 -- forward : -9.52
 -- None : 0.00
 -- right : 0.55
 -- left : -4.44

('right', 'red', None, 'right', None)
 -- forward : -5.43
 -- None : 0.18
 -- right : 1.69
 -- left : -4.01

('right', 'green', None, None, 'right')
 -- forward : 0.16
 -- None : -1.76
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -1.21
 -- left : -3.16

('right', 'red', 'forward', None, 'forward')
 -- forward : -18.82
 -- None : 0.52
 -- right : -7.39
 -- left : -14.20

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -11.58

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- None : -4.37
 -- right : 0.54
 -- left : 0.66

('forward', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- None : -1.78
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.08
 -- None : -0.05
 -- right : 0.00
 -- left : 0.98

('left', 'green', 'left', 'right', None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.22
 -- left : 1.73

('left', 'red', 'forward', None, 'forward')
 -- forward : -9.50
 -- None : 0.60
 -- right : -12.99
 -- left : -30.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- None : -1.07
 -- right : 0.69
 -- left : -10.02

('left', 'red', 'right', 'forward', None)
 -- forward : -3.35
 -- None : 0.00
 -- right : 0.69
 -- left : -15.43

('forward', 'red', 'right', None, 'right')
 -- forward : -3.21
 -- None : 0.90
 -- right : 0.32
 -- left : -9.20

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.63
 -- left : -10.75

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.06
 -- None : 0.17
 -- right : -6.18
 -- left : -10.14

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -4.67

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.32
 -- None : 1.02
 -- right : -12.09
 -- left : -29.76

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.51
 -- left : -4.73

('forward', 'red', 'right', None, 'left')
 -- forward : -5.76
 -- None : 0.80
 -- right : 0.25
 -- left : -15.63

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -11.84
 -- None : 0.00
 -- right : 0.93
 -- left : -7.20

('left', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- None : -1.09
 -- right : 0.04
 -- left : -8.67

('left', 'red', 'right', None, 'right')
 -- forward : -1.72
 -- None : 0.00
 -- right : 0.19
 -- left : -9.07

('left', 'red', 'left', None, None)
 -- forward : -10.03
 -- None : 1.84
 -- right : 0.87
 -- left : -10.02

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -6.07

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -5.67

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -6.05

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.57
 -- None : 1.36
 -- right : 0.65
 -- left : -8.80

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.89
 -- right : 0.00
 -- left : 0.86

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -5.67

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -3.43

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : -2.77

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.40

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- None : -3.05
 -- right : 0.32
 -- left : 0.90

('forward', 'green', 'forward', 'left', 'forward')
